BSE.Code,Name
533022,20 Microns Ltd
532628,3i Infotech Ltd
523395,3M India Ltd
526881,63 Moons Technologies Ltd
512161,8K Miles Software Services Ltd
539620,A Infrastructure Ltd
539300,A K Spintex Ltd
530499,A.K.Capital Services Ltd
533292,A2Z Infra Engineering Ltd
539096,Aananda Lakshmi Spinning Mills Ltd
538812,Aanchal Ispat Ltd
524412,Aarey Drugs & Pharmaceuticals Ltd
524348,Aarti Drugs Ltd
524208,Aarti Industries Ltd
514274,Aarvee Denims & Exports Ltd
519319,Aashee Infotech Ltd
539528,Aayush Food And Herbs Ltd
523204,Aban Offshore Ltd
512165,ABans Enterprises Ltd
500002,ABB India Ltd
500488,Abbott India Ltd
505665,ABC Bearings Ltd
520123,ABC India Ltd
532682,ABG Shipyard Ltd
532057,Abhinav Capital Services Ltd
538952,Abhinav Leasing & Finance Ltd
532831,Abhishek Corporation Ltd
538935,Abhishek Finlease Ltd
511756,Abirami Financial Services (India) Ltd
531161,ABM Knowledgeware Ltd
500410,ACC Ltd
517494,Accel Transmatic Ltd
532268,Accelya Kale Solutions Ltd
530093,ACE EduTrend Ltd
539661,Ace Men Engg Works Ltd
531525,Ace Software Exports Ltd
538570,Achal Investments Ltd
530043,Acknit Industries Ltd
539391,Acme Resources Ltd
513149,Acrow India Ltd
524091,Acrysil Ltd
532762,Action Construction Equipments Ltd
511359,AD Manum Finance Ltd
512599,Adani Enterprises Ltd
532921,Adani Ports & Special Economic Zone Ltd
533096,Adani Power Ltd
539254,Adani Transmission Ltd
538563,Adarsh Mercantile Ltd
523411,ADC India Communications Ltd
507852,Addi Industries Ltd
519183,ADF Foods Ltd
539189,Adhbhut Infrastructure Ltd
532727,Adhunik Metaliks Ltd
531592,Adi Rasayan Ltd
532056,Adinath Exim Resources Ltd
514113,Adinath Textiles Ltd
540691,Aditya Birla Capital Ltd
535755,Aditya Birla Fashion & Retail Ltd
532974,Aditya Birla Money Ltd
513513,Aditya Ispat Ltd
539056,Adlabs Entertainment Ltd
530431,Ador Fontech Ltd
523120,Ador Multi Products Ltd
517041,Ador Welding Ltd
521048,Advance Lifestyles Ltd
531047,Advance Powerinfra Tech Ltd
540025,Advanced Enzyme Technologies Ltd
517552,Advanced Micronic Devices Ltd
523269,Advani Hotels & Resorts (India) Ltd
531429,Advent Computer Services Ltd
539773,Advik Capital Ltd
531686,Advik Laboratories Ltd
500003,Aegis Logistics Ltd
531921,Agarwal Industrial Corporation Ltd
500463,AGC Networks Ltd
516020,Agio Paper & Industries Ltd
537292,Agri-Tech (India) Ltd
500215,Agro Tech Foods Ltd
532811,Ahluwalia Contracts (India) Ltd
522273,Ahmedabad Steelcraft Ltd
532806,AI Champdany Industries Ltd
532683,AIA Engineering Ltd
532975,Aishwarya Technologies & Telecom Ltd
532331,Ajanta Pharma Ltd
519216,Ajanta Soya Ltd
511692,Ajcon Global Services Ltd
530713,Ajel Ltd
513349,Ajmera Realty & Infra India Ltd
530621,Akar Tools Ltd
538778,Akashdeep Metal Industries Ltd
539017,Akme Star Housing Finance Ltd
532351,Aksh Optifibre Ltd
524598,AksharChem (India) Ltd
500710,Akzo Nobel India Ltd
539115,Alan Scott Industries Ltd
531082,Alankit Ltd
524075,Albert David Ltd
531409,Alchemist Corporation Ltd
526707,Alchemist Ltd
532114,Alchemist Realty Ltd
506235,Alembic Ltd
533573,Alembic Pharmaceuticals Ltd
530973,Alfa Ica (India) Ltd
531156,Alfavision Overseas Ltd
531147,Alicon Castalloy Ltd
531581,Alka Diamond Industries Ltd
532166,Alka Securities Ltd
533029,Alkali Metals Ltd
539523,Alkem Laboratories Ltd
506767,Alkyl Amines Chemicals Ltd
532480,Allahabad Bank
532749,Allcargo Logistics Ltd
534064,Alliance Integrated Metaliks Ltd
532875,Allied Digital Services Ltd
532633,Allsec Technologies Ltd
531400,Almondz Global Securities Ltd
521070,Alok Industries Ltd
539693,Alora Trading Company Ltd
532878,Alpa Laboratories Ltd
526397,Alphageo (India) Ltd
530715,Alps Industries Ltd
524634,Alufluoride Ltd
506597,Amal Ltd
512008,Amani Trading & Exports Ltd
500008,Amara Raja Batteries Ltd
538465,Amarnath Securities Ltd
531112,Amaze Entertech Ltd
539196,Amba Enterprises Ltd
500009,Ambalal Sarabhai Enterprises Ltd
531978,Ambika Cotton Mills Ltd
500425,Ambuja Cements Ltd
530133,Amco India Ltd
532828,AMD Industries Ltd
513117,Amforge Industries Ltd
506248,Amines & Plasticizers Ltd
531300,Amit International Ltd
531557,Amit Securities Ltd
526241,Amrapali Industries Ltd
507525,Amrit Corp Ltd
590006,Amrutanjan Health Care Ltd
538861,Amsons Apparels Ltd
520077,Amtek Auto Ltd
515055,Anant Raj Ltd
531127,Anar Industries Ltd
532418,Andhra Bank
532141,Andhra Cements Ltd
500012,Andhra Petrochemicals Ltd
590062,Andhra Sugars Ltd
531252,Aneri Fincap Ltd
530721,ANG Industries Ltd
519383,Anik Industries Ltd
531878,Anjani Finance Ltd
511153,Anjani Foods Ltd
518091,Anjani Portland Cement Ltd
531223,Anjani Synthetics Ltd
531673,Anka India Ltd
531519,Ankush Finstock Ltd
530799,Anna Infrastructures Ltd
531406,ANS Industries Ltd
523007,Ansal Buildwell Ltd
507828,Ansal Housing & Construction Ltd
500013,Ansal Properties & Infrastructure Ltd
539697,Anubhav Industrial Resources Ltd
506260,Anuh Pharma Ltd
532259,Apar Industries Ltd
523694,Apcotex Industries Ltd
540692,Apex Frozen Foods Ltd
533758,APL Apollo Tubes Ltd
523537,APM Industries Ltd
512437,Apollo Finvest (India) Ltd
508869,Apollo Hospitals Enterprise Ltd
500877,Apollo Tyres Ltd
500014,Apple Finance Ltd
532475,Aptech Ltd
531364,Aqua Pumps Infra Ventures Ltd
520121,Arcee Industries Ltd
530565,Archana Software Ltd
532994,Archidply Industries Ltd
532212,Archies Ltd
524640,Archit Organosys Ltd
532914,Arcotech Ltd
530261,Arcuttipore Tea Co Ltd
526851,Arex Industries Ltd
539151,Arfin India Ltd
532935,Aries Agro Ltd
511605,Arihant Capital Markets Ltd
531381,Arihant Foundations & Housing Ltd
506194,Arihant Superstructures Ltd
531017,Arihant's Securities Ltd
531179,Arman Financial Services Ltd
532397,Arms Paper Ltd
531467,Arnav Corporation Ltd
537069,Arnold Holdings Ltd
513729,Aro Granite Industries Ltd
531560,Aroma Enterprises (India) Ltd
516064,Arrow Greentech Ltd
533068,Arrow Textiles Ltd
506074,Arshiya Ltd
517481,Artech Power Products Ltd
531297,Artefact Projects Ltd
540616,Artemis Global Life Sciences Ltd
530881,Arunjyoti Bio Ventures Ltd
500101,Arvind Ltd
539301,Arvind SmartSpaces Ltd
530245,Aryaman Financial Services Ltd
515030,Asahi India Glass Ltd
512535,Asahi Infrastructure & Projects Ltd
532853,Asahi Songwon Colors Ltd
535467,Ashapura Intimates Fashion Ltd
527001,Ashapura Minechem Ltd
540024,Ashari Agencies Ltd
519174,Ashiana Agro Industries Ltd
523716,Ashiana Housing Ltd
513401,Ashiana Ispat Ltd
590122,Ashika Credit Capital Ltd
514286,Ashima Ltd
512247,Ashirwad Capital Ltd
526847,Ashirwad Steels & Industries Ltd
530429,Ashish Polyplast Ltd
507872,Ashnoor Textile Mills Ltd
500477,Ashok Leyland Ltd
533271,Ashoka Buildcon Ltd
538777,Asia Capital Ltd
530899,Asia Pack Ltd
532888,Asian Granito India Ltd
533227,Asian Hotels (East) Ltd
500023,Asian Hotels (North) Ltd
533221,Asian Hotels (West) Ltd
530355,Asian Oilfield Services Ltd
500820,Asian Paints Ltd
531847,Asian Star Company Ltd
519532,Asian Tea & Exports Ltd
506159,Asis Logistics Ltd
526433,ASM Technologies Ltd
500024,Assam Company India Ltd
533138,Astec Lifesciences Ltd
532493,Astra Microwave Products Ltd
532830,Astral Poly Technik Ltd
506820,Astrazeneca Pharma India Ltd
532340,Astro Bio Systems Ltd
511144,Asya Infosoft Ltd
530187,Atharv Enterprises Ltd
517429,Athena Global Technologies Ltd
538713,Atishay Ltd
526843,Atlanta Devcon Ltd
532759,Atlanta Ltd
505029,Atlas Cycles (Haryana) Ltd
514394,Atlas Jewellery India Ltd
531795,Atul Auto Ltd
500027,Atul Ltd
540611,AU Small Finance Bank Ltd
532459,Aunde India Ltd
532668,Aurionpro Solutions Ltd
530233,Auro Laboratories Ltd
524804,Aurobindo Pharma Ltd
531336,Auroma Coke Ltd
530885,Aurum Soft Systems Ltd
509009,Ausom Enterprise Ltd
522005,Austin Engineering Company Ltd
539177,Authum Investment & Infrastructure Ltd
532797,Autoline Industries Ltd
500029,Autolite (India) Ltd
505010,Automotive Axles Ltd
520119,Automotive Stampings & Assemblies Ltd
540649,Avadh Sugar & Energy Ltd
531310,Available Finance Ltd
512573,Avanti Feeds Ltd
540376,Avenue Supermarts Ltd
512109,Aviva Industries Ltd
531541,Avon Lifesciences Ltd
511589,Avonmore Capital & Management Services Ltd
519105,AVT Natural Products Ltd
513642,Axel Polymers Ltd
532215,Axis Bank Ltd
532395,AXISCADES Engineering Technologies Ltd
505506,Axon Ventures Ltd
523850,Axtel Industries Ltd
508933,AYM Syntex Ltd
508136,B & A Ltd
532507,B A G Films & Media Ltd
523019,B N Rathi Securities Ltd
526594,B Nanji Enterprises Ltd
506971,B&B Realty Ltd
532719,B.L.Kashyap & Sons Ltd
531268,B2B Software Technologies Ltd
532380,Baba Arts Ltd
524516,Bacil Pharma Ltd
532989,Bafna Pharmaceuticals Ltd
530197,Bagadia Colourchem Ltd
511724,Baid Leasing & Finance Co Ltd
532977,Bajaj Auto Ltd
533229,Bajaj Corp Ltd
500031,Bajaj Electricals Ltd
500034,Bajaj Finance Ltd
532978,Bajaj Finserv Ltd
500032,Bajaj Hindusthan Sugar Ltd
500490,Bajaj Holdings & Investment Ltd
507944,Bajaj Steel Industries Ltd
524824,Bal Pharma Ltd
530999,Balaji Amines Ltd
532382,Balaji Telefilms Ltd
502355,Balkrishna Industries Ltd
539251,Balkrishna Paper Mills Ltd
500102,Ballarpur Industries Ltd
523319,Balmer Lawrie & Company Ltd
532485,Balmer Lawrie Investment Ltd
500038,Balrampur Chini Mills Ltd
519295,Bambino Agro Industries Ltd
526849,Banaras Beads Ltd
500039,Banco Products (India) Ltd
532946,Bang Overseas Ltd
539120,Bangalore Fort Farms Ltd
532134,Bank of Baroda
532149,Bank of India
532525,Bank of Maharashtra
532674,Bannari Amman Spinning Mills Ltd
500041,Bannari Amman Sugars Ltd
503722,Banswara Syntex Ltd
532916,Barak Valley Cements Ltd
532336,Baron Infotech Ltd
532694,Bartronics India Ltd
500042,BASF India Ltd
500043,Bata India Ltd
506285,Bayer CropScience Ltd
517246,BCC Fuba India Ltd
539621,BCL Enterprises Ltd
524332,BCL Industries & Infrastructures Ltd
539447,Beardsell Ltd
533270,Bedmutha Industries Ltd
539546,Beekay Niryat Ltd
539018,Beekay Steel Industries Ltd
532645,Beeyu Overseas Ltd
522650,Bemco Hydraulics Ltd
500048,BEML Ltd
509438,Benares Hotels Ltd
533095,Bengal & Assam Company Ltd
509480,Berger Paints India Ltd
531340,Bervin Investments & Leasing Ltd
524606,Beryl Drugs Ltd
531582,Beryl Securities Ltd
508664,Best Eastern Hotels Ltd
538566,Best Steel Logistics Ltd
512477,Betex India Ltd
533303,BF Investment Ltd
532430,BF Utilities Ltd
539662,BFL Developers Ltd
511664,BGIL Films & Technologies Ltd
532930,BGR Energy Systems Ltd
509449,Bhagawati Oxygen Ltd
530803,Bhageria Industries Ltd
531719,Bhagiradha Chemicals & Industries Ltd
504646,Bhagwati Autocast Ltd
512296,Bhagyanagar India Ltd
540621,Bhagyanagar Properties Ltd
512608,Bhandari Hosiery Exports Ltd
500052,Bhansali Engineering Polymers Ltd
531862,Bharat Agri Fert & Realty Ltd
511501,Bharat Bhushan Finance & Commodity Brokers Ltd
503960,Bharat Bijlee Ltd
500049,Bharat Electronics Ltd
533228,Bharat Financial Inclusion Ltd
500493,Bharat Forge Ltd
505688,Bharat Gears Ltd
500103,Bharat Heavy Electricals Ltd
524663,Bharat Immunological & Biological Corporation Ltd
500547,Bharat Petroleum Corporation Ltd
590021,Bharat Rasayan Ltd
540700,Bharat Road Network Ltd
523229,Bharat Seats Ltd
539799,Bharat Wire Ropes Ltd
532609,Bharati Defence & Infrastructure Ltd
533499,Bharatiya Global Infomedia Ltd
532454,Bharti Airtel Ltd
534816,Bharti Infratel Ltd
526666,Bhartiya International Ltd
514272,Bhilwara Spinners Ltd
533108,Bhilwara Technical Textiles Ltd
500055,Bhushan Steel Ltd
540061,BIGBLOC Construction Ltd
533321,Bil Energy System Ltd
526853,Bilcare Ltd
531590,Bilpower Ltd
500059,Binani Industries Ltd
523054,Binayaka Tex Processors Ltd
514215,Binny Ltd
535620,Binny Mills Ltd
534535,Bio Green Papers Ltd
532523,Biocon Ltd
524396,Biofil Chemicals & Pharmaceuticals Ltd
532330,Biopac India Corporation Ltd
538364,Birdhi Chand Pannalal Agencies Ltd
500060,Birla Cable Ltd
500335,Birla Corporation Ltd
522105,Birla Precision Technologies Ltd
519500,BKV Industries Ltd
514183,Black Rose Industries Ltd
532290,BLB Ltd
506197,Bliss GVS Pharma Ltd
526225,Bloom Dekor Ltd
540073,BLS International Services Ltd
502761,Blue Blends (India) Ltd
531495,Blue Coast Hotels Ltd
526612,Blue Dart Express Ltd
514440,Blue Pearl Texspin Ltd
500067,Blue Star Ltd
506981,Bluechip Tex Industries Ltd
531420,BMB Music & Magnetics Ltd
500069,BNK Capital Markets Ltd
530809,BNR Udyog Ltd
524370,Bodal Chemicals Ltd
501425,Bombay Burmah Trading Corporation Ltd
501430,Bombay Cycle & Motor Agency Ltd
500020,Bombay Dyeing & Manufacturing Company Ltd
532678,Bombay Rayon Fashions Ltd
523133,Bonanza Industries Ltd
506315,Borax Morarji Ltd
500530,Bosch Ltd
500074,BPL Ltd
505690,Brady & Morris Engineering Company Ltd
535693,Brahmaputra Infrastructure Ltd
530207,Brawn Biotech Ltd
530249,Bridge Securities Ltd
532929,Brigade Enterprises Ltd
539434,Brilliant Portfolios Ltd
500825,Britannia Industries Ltd
534731,Bronze Infra-Tech Ltd
533543,Brooks Laboratories Ltd
533276,BS Ltd
532123,BSEL Infrastructure Realty Ltd
514045,BSL Ltd
540006,Bullish Bonds & Holdings Ltd
532931,Burnpur Cement Ltd
517421,Butterfly Gandhimathi Appliances Ltd
532813,C & C Constructions Ltd
507515,C J Gelatine Products Ltd
532321,Cadila Healthcare Ltd
517236,Calcom Vision Ltd
532386,California Software Company Ltd
532801,Cambridge Technology Enterprises Ltd
524440,Camex Ltd
532834,Camlin Fine Sciences Ltd
540071,Camson Seeds Ltd
511196,Can Fin Homes Ltd
532483,Canara Bank
533267,Cantabil Retail India Ltd
539198,Capfin India Ltd
532938,Capital First Ltd
530879,Capital India Finance Ltd
538476,Capital Trade Links Ltd
511505,Capital Trust Ltd
524742,Caplin Point Laboratories Ltd
531595,Capri Global Capital Ltd
512169,Capricorn Systems Global Solutions Ltd
509486,Caprihans India Ltd
507486,Caprolactam Chemicals Ltd
536974,Captain Polyplast Ltd
513375,Carborundum Universal Ltd
534804,CARE Ratings Ltd
533260,Career Point Ltd
530609,Carnation Industries Ltd
532282,Castex Technologies Ltd
500870,Castrol India Ltd
531682,Cat Technologies Ltd
531158,Catvision Ltd
531900,CCL International Ltd
519600,CCL Products (India) Ltd
500878,CEAT Ltd
530789,Ceejay Finance Ltd
514171,Ceeta Industries Ltd
532695,Celebrity Fashions Ltd
532871,Celestial Biolabs Ltd
522251,Cenlub Industries Ltd
531380,Centenial Surgical Suture Ltd
531621,Centerac Technologies Ltd
532885,Central Bank of India
501827,Central Provinces Railways Company Ltd
501150,Centrum Capital Ltd
517544,Centum Electronics Ltd
500280,Century Enka Ltd
500083,Century Extrusions Ltd
532548,Century Plyboards (India) Ltd
500040,Century Textiles & Industries Ltd
532443,Cera Sanitaryware Ltd
532413,Cerebra Integrated Technologies Ltd
500084,CESC Ltd
500093,CG Power & Industrial Solutions Ltd
531489,CG-VAK Software & Exports Ltd
530307,Chamanlal Setia Exports Ltd
512301,Chambal Breweries & Distilleries Ltd
500085,Chambal Fertilisers & Chemicals Ltd
530309,Chandra Prabhu International Ltd
531327,Charms Industries Ltd
511696,Chartered Capital & Investment Ltd
531977,Chartered Logistics Ltd
526917,CHD Developers Ltd
530871,Chembond Chemicals Ltd
506365,Chemo Pharma Laboratories Ltd
539011,Chennai Ferrous Industries Ltd
500110,Chennai Petroleum Corporation Ltd
526817,Cheviot Company Ltd
521244,Chitradurga Spintex Ltd
532992,CHL Ltd
531358,Choice International Ltd
511742,Chokhani Securities Ltd
530427,Choksi Imaging Ltd
526546,Choksi Laboratories Ltd
511243,Cholamandalam Investment & Finance Company Ltd
519475,Chordia Food Products Ltd
501833,Chowgule Steamships Ltd
539335,Chpl Industries Ltd
530191,Chromatic India Ltd
534758,Cigniti Technologies Ltd
533407,CIL Nova Petrochemicals Ltd
530829,Cil Securities Ltd
505230,Cimmco Ltd
531283,Cindrella Financial Services Ltd
526373,Cindrella Hotels Ltd
532807,Cineline India Ltd
530457,Cinerad Communications Ltd
532324,Cinevista Ltd
500087,Cipla Ltd
502445,Citadel Realty & Developers Ltd
531235,CitiPort Financial Services Ltd
538786,Citizen Infoline Ltd
514366,Citizen Yarns Ltd
538674,City Online Services Ltd
532210,City Union Bank Ltd
521210,Cityman Ltd
540403,CL Educate Ltd
506390,Clariant Chemicals (India) Ltd
533288,Claris Lifesciences Ltd
540310,Classic Filament Ltd
538433,Classic Global Finance & Capital Ltd
530839,CLIO Infotech Ltd
500147,CMI FPE Ltd
517330,CMI Ltd
512018,CNI Research Ltd
533278,Coal India Ltd
501831,Coastal Corporation Ltd
508571,Cochin Malabar Estates & Industries Ltd
513353,Cochin Minerals & Rutile Ltd
540678,Cochin Shipyard Ltd
539436,Coffee Day Enterprises Ltd
500830,Colgate-Palmolive (India) Ltd
531210,Colinz Laboratories Ltd
524752,Combat Drugs Ltd
534691,Comfort Commotrade Ltd
535267,Comfort Fincap Ltd
531216,Comfort Intech Ltd
533272,Commercial Engineers & Body Builders Company Ltd
532342,Commex Technology Ltd
531041,Competent Automobiles Ltd
532456,Compuage Infocom Ltd
532339,Compucom Software Ltd
507833,Computer Point Ltd
522231,Conart Engineers Ltd
538965,Concord Drugs Ltd
504340,Confidence Finance & Trading Ltd
526829,Confidence Petroleum India Ltd
532902,Consolidated Construction Consortium Ltd
531344,Container Corporation Of India Ltd
540597,Containerway International Ltd
531067,Contil India Ltd
531460,Continental Controls Ltd
523232,Continental Petroleums Ltd
522295,Control Print Ltd
531556,Coral India Finance & Housing Ltd
524506,Coral Laboratories Ltd
532941,Cords Cable Industries Ltd
506395,Coromandel International Ltd
540199,Corporate Merchant Bankers Ltd
532179,Corporation Bank
530859,Cosboard Industries Ltd
530545,COSCO (India) Ltd
508814,Cosmo Films Ltd
538922,COSYN Ltd
526550,Country Club Hospitality & Holidays Ltd
531624,Country Condo's Ltd
523415,Coventry Coil-O-Matic (Haryana) Ltd
534920,Covidh Technologies Ltd
533144,Cox & Kings Ltd
538770,Crane Infrastructure Ltd
512093,Cranes Software International Ltd
522001,Cranex Ltd
509472,Cravatex Ltd
539527,Creative Castings Ltd
532392,Creative Eye Ltd
539131,Crescent Leasing Ltd
512379,Cressanda Solutions Ltd
511413,Crest Ventures Ltd
526269,Crestchem Ltd
500092,CRISIL Ltd
539876,Crompton Greaves Consumer Electrical Ltd
538521,Crown Tours Ltd
530067,CSL Finance Ltd
526027,Cubex Tubings Ltd
511710,Cubical Financial Services Ltd
500480,Cummins India Ltd
530843,Cupid Ltd
532332,Cura Technologies Ltd
531472,Cybele Industries Ltd
532640,Cyber Media (India) Ltd
532173,Cybertech Systems & Software Ltd
532175,Cyient Ltd
517514,D & H India Ltd
533151,D B Corp Ltd
533160,D B Realty Ltd
523890,D S Kulkarni Developers Ltd
500096,Dabur India Ltd
530825,Daikaffil Chemicals India Ltd
501148,Dalal Street Investments Ltd
533309,Dalmia Bharat Ltd
500097,Dalmia Bharat Sugar & Industries Ltd
521220,Damodar Industries Ltd
532329,Danlaw Technologies India Ltd
539770,Darjeeling Ropeway Company Ltd
532528,Datamatics Global Services Ltd
526443,Datasoft Applications Software (India) Ltd
530171,Daulat Securities Ltd
532772,DCB Bank Ltd
511611,DCM Financial Services Ltd
502820,DCM Ltd
523367,DCM Shriram Ltd
500117,DCW Ltd
590031,DE Nora India Ltd
505703,Deccan Bearings Ltd
502137,Deccan Cements Ltd
512068,Deccan Gold Mines Ltd
531989,Deccan Polypacks Ltd
539405,Decorous Investment And Trading Co Ltd
539559,Deep Diamond India Ltd
532760,Deep Industries Ltd
500645,Deepak Fertilizers & Petrochemicals Corp Ltd
506401,Deepak Nitrite Ltd
539455,Deepti Alloy Steel Ltd
532848,Delta Corp Ltd
539596,Delta Industrial Resources Ltd
535486,Delta Leasing & Finance Ltd
504286,Delta Magnets Ltd
504240,Delton Cables Ltd
533137,Den Networks Ltd
532121,Dena Bank
537536,Denis Chem Lab Ltd
531585,Devine Impex Ltd
511072,Dewan Housing Finance Corporation Ltd
519588,DFM Foods Ltd
538715,Dhabriya Polywood Ltd
500119,Dhampur Sugar Mills Ltd
531923,Dhampure Speciality Sugars Ltd
531198,Dhanada Corporation Ltd
521216,Dhanalaxmi Roto Spinners Ltd
532180,Dhanlaxmi Bank Ltd
521151,Dhanlaxmi Fabrics Ltd
503637,Dhanleela Investments & Trading Company Ltd
507717,Dhanuka Agritech Ltd
531043,Dhanvantri Jeevan Rekha Ltd
540268,Dhanvarsha Finvest Ltd
506405,Dharamsi Morarji Chemicals Co Ltd
511451,Dharani Finance Ltd
507442,Dharani Sugars & Chemicals Ltd
501945,Dhenu Buildcon Infra Ltd
526971,Dhoot Industrial Finance Ltd
531306,DHP India Ltd
507886,Dhruv Estates Ltd
533336,Dhunseri Investments Ltd
523736,Dhunseri Petrochem Ltd
538902,Dhunseri Tea & Industries Ltd
508860,Diamant Infrastructure Ltd
500120,Diamines & Chemicals  Ltd
530801,Diamond Infosystems Ltd
522163,Diamond Power Infrastructure Ltd
530959,Diana Tea Company Ltd
500089,DIC India Ltd
539979,Digjam Ltd
506414,DIL Ltd
531153,Diligent Industries Ltd
540047,Dilip Buildcon Ltd
526927,Dion Global Solutions Ltd
532839,Dish TV India Ltd
531553,Disha Resources Ltd
538432,Divinus Fabrics Ltd
532488,Divi's Laboratories Ltd
526285,Divya Jyoti Industries Ltd
526315,Divyashakti Granites Ltd
540699,Dixon Technologies (India) Ltd
532868,DLF Ltd
533146,D-Link India Ltd
531367,Dollex Industries Ltd
526504,Dolphin Medical Services Ltd
522261,Dolphin Offshore Enterprises (India) Ltd
512519,Donear Industries Ltd
533176,DQ Entertainment International Ltd
526783,Dr Agarwal's Eye Hospital Ltd
539524,Dr Lal Pathlabs Ltd
500124,Dr Reddy's Laboratories Ltd
523618,Dredging Corporation of India Ltd
534674,Ducon Infratechnologies Ltd
531471,Duke Offshore Ltd
504908,Duncan Engineering Ltd
539786,Dune Mercantile Ltd
526355,Duropack Ltd
517437,Dutron Polymers Ltd
532610,Dwarikesh Sugar Industries Ltd
540361,Dwekam Industries Ltd
532365,Dynacons Systems & Solutions Ltd
505242,Dynamatic Technologies Ltd
524818,Dynamic Industries Ltd
530779,Dynamic Portfolio Management & Services Ltd
532707,Dynemic Products Ltd
531533,E.Com Infotech (India) Ltd
590080,Eastern Gases Ltd
590022,Eastern Silk Industries Ltd
531346,Eastern Treads Ltd
532751,Easun Reyrolle Ltd
532927,eClerx Services Ltd
530643,Eco Recycling Ltd
523732,Ecoboard Industries Ltd
538708,Econo Trade India Ltd
526703,Ecoplast Ltd
540063,ECS Biztech Ltd
532922,Edelweiss Financial Services Ltd
532696,Educomp Solutions Ltd
526483,Eduexel Infotainment Ltd
535694,eDynamics Solutions Ltd
505200,Eicher Motors Ltd
500125,EID Parry (India) Ltd
523127,EIH Associated Hotels Ltd
500840,EIH Ltd
523708,Eimco Elecon (India) Ltd
530581,Ekam Leasing And Finance Co Ltd
532820,E-Land Apparel Ltd
513452,Elango Industries Ltd
500123,Elantas Beck India Ltd
523329,Eldeco Housing & Industries Ltd
505700,Elecon Engineering Company Ltd
500128,Electrosteel Castings Ltd
533264,Electrosteel Steels Ltd
526608,Electrotherm (India) Ltd
526705,Elegant Marbles and Grani Industries Ltd
522074,Elgi Equipments Ltd
517477,Elnet Technologies Ltd
504000,Elpro International Ltd
522027,EMA India Ltd
533218,Emami Infrastructure Ltd
531162,Emami Ltd
533208,Emami Paper Mills Ltd
504008,EMCO Ltd
524588,Emed.com Technologies Ltd
538882,Emerald Leasing Finance And Investment Co Ltd
507265,Emerald Leisures Ltd
506180,Emergent Energy & Services Ltd
532737,Emkay Global Financial Services Ltd
533161,Emmbi Industries Ltd
524768,Emmessar Biotech & Nutrition Ltd
532038,Emmsons International Ltd
532920,Empee Distilleries Ltd
500132,Empee Sugars & Chemicals Ltd
509525,Empire Industries Ltd
512441,Enbee Trade & Finance Ltd
540153,Endurance Technologies Ltd
532219,Energy Development Company Ltd
532178,Engineers India Ltd
533477,Enkei Wheels India Ltd
512369,Ennore Coke Ltd
512135,Ensa Steel Industries Ltd
526574,Enterprise International Ltd
532700,Entertainment Network (India) Ltd
532658,Eon Electric Ltd
523754,EPC Industrie Ltd
531155,Epsom Properties Ltd
539844,Equitas Holdings Ltd
540596,ERIS Lifesciences Ltd
533261,Eros International Media Ltd
531502,Esaar (India) Ltd
500133,Esab India Ltd
500495,Escorts Ltd
531259,Esha Media Research Ltd
532787,Ess Dee Aluminium Ltd
533149,Essar Securities Ltd
533704,Essar Shipping Ltd
500135,Essel Propack Ltd
500136,Ester Industries Ltd
537707,ETT Ltd
532823,Euro Ceramics Ltd
526468,Euro Leder Fashion Ltd
533109,Euro Multivision Ltd
521014,Eurotex Industries and Exports Ltd
531508,Eveready Industries India Ltd
508906,Everest Industries Ltd
